lurralde_kodea,herrialdea,euskarazko_izena,izen_ofiziala,biztanleria2014,emaitza,bai,ez,zuria,baliogabea,hautesleak,botoa_emandakoak,partehartzea,data,galdera,langabezia_tasa_2014,langabezia_tasa_2016_maiatza,euskara_gaitasuna
EH,,EUSKAL HERRIA,Euskal Herria / País Vasco / Pays Basque,3.124.259,,,,,,,,,,,"19,6",,
01001,Araba,Dulantzi,Alegría-Dulantzi,2.925,,,,,,,,,,,"23,3","10,8","45,74"
01002,Araba,Amurrio,Amurrio,10.239,,,,,,,,,,,"22,1","16,0","42,00"
01003,Araba,Aramaio,Aramaio,1.478,bai,602,28,2,7,1247,602,"51,34",2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?,"13,0","3,6","88,27"
01004,Araba,Artziniega,Artziniega,1.818,,,,,,,,,,,"19,9","12,7","42,16"
01006,Araba,Armiñón,Armiñón,250,,,,,,,,,,,"14,8","8,3","27,55"
01008,Araba,Arratzua-Ubarrundia,Arrazua-Ubarrundia,994,,,,,,,,,,,"12,6","4,4","40,35"
01009,Araba,Asparrena,Asparrena,1.652,,,,,,,,,,,"15,0","12,6","43,50"
01010,Araba,Aiara,Ayala/Aiara,2.929,,,,,,,,,,,"18,0","8,3","46,35"
01011,Araba,Mañueta,Baños de Ebro/Mañueta,325,,,,,,,,,,,"16,7","2,2","28,96"
01013,Araba,Barrundia,Barrundia,915,,,,,,,,,,,"11,4","5,1","45,33"
01014,Araba,Berantevilla,Berantevilla,477,,,,,,,,,,,"17,0","10,7","24,89"
01016,Araba,Bernedo,Bernedo,545,,,,,,,,,,,"11,9","4,7","30,12"
01017,Araba,Kanpezu,Campezo/Kanpezu,1.084,,,,,,,,,,,"18,1","9,2","35,79"
01018,Araba,Zigoitia,Zigoitia,1.743,,,,,,,,,,,"12,4","5,0","45,80"
01019,Araba,Kripan,Kripan,188,,,,,,,,,,,"5,6","2,4","31,51"
01020,Araba,Kuartango,Kuartango,356,,,,,,,,,,,"19,0","5,9","36,80"
01021,Araba,Burgu,Elburgo/Burgelu,624,,,,,,,,,,,"14,7","5,5","39,53"
01022,Araba,Eltziego,Elciego,1.054,,,,,,,,,,,"22,8","9,2","30,44"
01023,Araba,Bilar,Elvillar / Bilar,351,,,,,,,,,,,"16,7","9,5","29,17"
01027,Araba,Iruraitz-Gauna,Iruraiz-Gauna,511,,,,,,,,,,,"17,2","4,7","38,48"
01028,Araba,Bastida,Labastida / Bastida,1.489,,,,,,,,,,,"20,5","9,3","43,42"
01030,Araba,Lagran,Lagrán,161,,,,,,,,,,,"28,6","5,7","21,98"
01031,Araba,Guardia,Laguardia,1.518,,,,,,,,,,,"12,7","8,2","36,65"
01032,Araba,Lantziego,Lanciego/Lantziego,681,,,,,,,,,,,"30,0","8,4","33,80"
01033,Araba,Lapuebla De Labarca,Lapuebla de Labarca,861,,,,,,,,,,,"27,6","12,5","34,30"
01034,Araba,Leza,Leza,207,,,,,,,,,,,"13,6","5,7","35,00"
01036,Araba,Laudio,Laudio / Llodio,18.428,,,,,,,,,,,"24,4","16,8","42,54"
01037,Araba,Arraia-Maeztu,Arraia-Maeztu,714,,,,,,,,,,,"25,9","6,1","34,72"
01039,Araba,Moreda,Moreda de Álava / Moreda Araba,236,,,,,,,,,,,"14,8","8,7","23,56"
01041,Araba,Navaridas,Navaridas,214,,,,,,,,,,,"18,2","4,4","26,42"
01042,Araba,Okondo,Okondo,1.158,,,,,,,,,,,"14,3","9,6","45,58"
01043,Araba,Oion,Oyón-Oion,3.298,,,,,,,,,,,"22,4","21,3","27,47"
01044,Araba,Urizaharra,Peñacerrada-Urizaharra,269,,,,,,,,,,,"9,1","1,8","27,80"
01046,Araba,Erriberagoitia,Erriberagoitia / Ribera Alta,751,,,,,,,,,,,"21,1","6,5","32,27"
01047,Araba,Erriberabeitia,Ribera Baja / Erribera Beitia,1.358,,,,,,,,,,,"25,0","9,8","36,45"
01049,Araba,Añana,Añana,165,,,,,,,,,,,"11,8","5,7","27,54"
01051,Araba,Agurain,Agurain / Salvatierra,4.952,,,,,,,,,,,"24,2","15,2","42,44"
01052,Araba,Samaniego,Samaniego,290,,,,,,,,,,,"28,1","1,3","38,29"
01053,Araba,Donemiliaga,San Millán/Donemiliaga,726,,,,,,,,,,,"15,1","7,3","38,56"
01054,Araba,Urkabustaiz,Urkabustaiz,1.278,,,,,,,,,,,"18,4","8,6","45,09"
01055,Araba,Gaubea,Valdegovía / Gaubea,1.038,,,,,,,,,,,"18,9","6,2","27,20"
01056,Araba,Harana,Harana/Valle de Arana,259,,,,,,,,,,,"25,0","9,7","20,28"
01057,Araba,Villabuena,Villabuena de Álava / Eskuernaga,312,,,,,,,,,,,"10,3","4,6","32,98"
01058,Araba,Legutio,Legutio,1.703,,,,,,,,,2017-05-07,,"16,0","10,4","52,08"
01059,Araba,Gasteiz,Vitoria-Gasteiz,242.082,,,,,,,,,,,"21,5","15,8","35,53"
01060,Araba,Ekora,Yécora / Iekora,258,,,,,,,,,,,"21,9","4,1","23,09"
01061,Araba,Zalduondo,Zalduondo,185,,,,,,,,,,,"14,3","7,5","47,86"
01062,Araba,Zanbrana,Zambrana,417,,,,,,,,,,,"29,5","9,5","23,00"
01063,Araba,Zuia,Zuia,2.427,,,,,,,,,,,"14,8","5,8","45,57"
01901,Araba,Iruña Oka,Iruña Oka/Iruña de Oca,3.108,,,,,,,,,,,"14,8","10,5","39,20"
01902,Araba,Lantarón,Lantarón,931,,,,,,,,,,,"16,2","6,8","23,51"
09109,Araba,Trebiñu,Condado de Treviño,1.398,,,,,,,,,,,"8,2",,
09276,Araba,Argantzun,La Puebla de Arganzón,531,,,,,,,,,,,"18,3",,
20001,Gipuzkoa,Abaltzisketa,Abaltzisketa,329,bai,166,3,1,3,270,173,64.07,2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"6,9","5,8","95,59"
20002,Gipuzkoa,Aduna,Aduna,471,bai,178,2,5,0,365,185,"50,68",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"13,0","6,0","90,71"
20003,Gipuzkoa,Aizarnazabal,Aizarnazabal,775,,,,,,,,,2017-05-07,,"21,7","12,2","88,71"
20004,Gipuzkoa,Albiztur,Albiztur,327,bai,106,4,1,0,251,111,"44,22",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"12,5","3,7","94,78"
20005,Gipuzkoa,Alegia,Alegia,1.744,bai,437,8,6,1,1443,452,"31,32",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"15,7","11,9","83,09"
20006,Gipuzkoa,Alkiza,Alkiza,373,bai,140,2,5,0,272,147,"54,04",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"15,4","6,2","91,57"
20007,Gipuzkoa,Altzo,Altzo,400,bai,178,2,7,0,332,187,"56,33",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"21,4","10,7","90,55"
20008,Gipuzkoa,Amezketa,Amezketa,968,bai,408,17,11,0,773,436,"56,4",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"15,2","7,8","93,56"
20009,Gipuzkoa,Andoain,Andoain,14.655,,,,,,,,,,,"18,7","12,3","63,88"
20010,Gipuzkoa,Anoeta,Anoeta,1.893,bai,561,20,0,13,1712,594,"34,7",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"18,0","12,6","79,46"
20011,Gipuzkoa,Antzuola,Antzuola,2.193,bai,681,19,1,8,1754,709,"40,42",2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?,"14,5","6,5","79,28"
20012,Gipuzkoa,Arama,Arama,217,bai,82,6,0,0,164,88,"53,66",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"15,8","4,6","90,41"
20013,Gipuzkoa,Aretxabaleta,Aretxabaleta,6.995,bai,1618,69,2,11,5781,1700,"29,41",2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?,"15,5","7,7","73,18"
20014,Gipuzkoa,Asteasu,Asteasu,1.523,bai,402,2,4,0,1200,408,34,2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"16,9","7,9","85,63"
20015,Gipuzkoa,Ataun,Ataun,1.700,bai,776,25,6,4,1365,811,"59,41",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"15,5","6,8","90,20"
20016,Gipuzkoa,Aia,Aia,2.039,,,,,,,,,,,"13,3","7,4","91,19"
20017,Gipuzkoa,Azkoitia,Azkoitia,11.480,,,,,,,,,2017-05-07,,"21,8","11,5","80,98"
20018,Gipuzkoa,Azpeitia,Azpeitia,14.580,bai,4524,188,17,52,12142,4781,"39,38",2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?,"15,3","10,6","87,64"
20019,Gipuzkoa,Beasain,Beasain,13.812,bai,2329,80,7,9,11478,2425,"21,13",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"20,2","9,2","66,20"
20020,Gipuzkoa,Beizama,Beizama,167,,,,,,,,,,,"10,5","11,4","94,49"
20021,Gipuzkoa,Belauntza,Belauntza,260,bai,108,4,1,0,212,113,"53,3",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"30,3","5,3","83,68"
20022,Gipuzkoa,Berastegi,Berastegi,1.056,bai,250,4,5,0,889,259,"29,13",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"13,1","7,7","91,23"
20023,Gipuzkoa,Berrobi,Berrobi,568,bai,203,2,3,0,482,208,"43,15",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"23,8","12,8","83,48"
20024,Gipuzkoa,Bidania-Goiatz,Bidegoian,524,bai,197,7,6,4,413,214,"51,82",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"8,5","7,0","90,56"
20025,Gipuzkoa,Zegama,Zegama,1.527,bai,594,27,0,0,1267,621,"49,01",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"12,2","9,1","87,85"
20026,Gipuzkoa,Zerain,Zerain,263,bai,149,2,1,1,210,153,"72,86",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"17,4","8,6","92,69"
20027,Gipuzkoa,Zestoa,Zestoa,3.656,,,,,,,,,2017-05-07,,"17,3","11,0","86,17"
20028,Gipuzkoa,Zizurkil,Zizurkil,2.997,bai,616,13,4,0,2484,633,"25,48",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"15,8","12,2","75,98"
20029,Gipuzkoa,Deba,Deba,5.450,,,,,,,,,2017-05-07,,"20,7","9,3","81,82"
20030,Gipuzkoa,Eibar,Eibar,27.440,,,,,,,,,2017-05-07,,"21,5","15,6","62,88"
20031,Gipuzkoa,Elduain,Elduain,239,bai,86,1,2,0,184,89,"48,37",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"13,6","4,2","94,14"
20032,Gipuzkoa,Elgoibar,Elgoibar,11.488,,,,,,,,,2017-05-07,,"17,3","11,7","69,25"
20033,Gipuzkoa,Elgeta,Elgeta,1.121,bai,338,7,0,0,936,345,"36,86",2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?,"19,0","7,8","84,28"
20034,Gipuzkoa,Eskoriatza,Eskoriatza,4.090,bai,803,86,3,2,3661,894,"24,42",2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?,"18,1","9,5","69,11"
20035,Gipuzkoa,Ezkio-Itsaso,Ezkio-Itsaso,609,bai,257,9,3,2,490,271,"53,14",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"13,9","7,0","88,69"
20036,Gipuzkoa,Hondarribia,Hondarribia,16.894,,,,,,,,,,,"15,7","9,5","71,45"
20037,Gipuzkoa,Gaintza,Gaintza,120,bai,67,4,5,1,106,77,"73,64",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"23,1","10,0","93,70"
20038,Gipuzkoa,Gabiria,Gabiria,497,bai,193,4,0,0,404,197,"48,76",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"8,5","4,6","90,59"
20039,Gipuzkoa,Getaria,Getaria,2.726,,,,,,,,,2017-05-07,,"15,9","6,3","90,26"
20040,Gipuzkoa,Hernani,Hernani,19.601,bai,4113,81,47,12,17168,4253,"24,77",2017-03-19,Nahi al duzu Euskal Herria errepublika burujabea eta independentea izatea?,"23,3","12,0","68,42"
20041,Gipuzkoa,Hernialde,Hernialde,350,bai,74,2,2,0,270,78,"28,89",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"14,3","6,1","87,18"
20042,Gipuzkoa,Ibarra,Ibarra,4.256,bai,918,23,7,4,3515,952,"27,08",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"12,5","12,9","72,99"
20043,Gipuzkoa,Idiazabal,Idiazabal,2.306,bai,825,33,9,4,1856,871,"46,93",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"9,5","8,0","87,12"
20044,Gipuzkoa,Ikaztegieta,Ikaztegieta,464,bai,172,6,8,0,401,186,"46,38",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"27,5","10,8","85,11"
20045,Gipuzkoa,Irun,Irun,61.195,,,,,,,,,,,"23,7","14,8","49,75"
20046,Gipuzkoa,Irura,Irura,1.671,bai,381,10,6,1,1385,398,"28,74",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"10,4","11,2","81,34"
20047,Gipuzkoa,Itsasondo,Itsasondo,666,bai,183,6,2,2,527,193,"36,62",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"17,9","8,4","82,18"
20048,Gipuzkoa,Larraul,Larraul,260,bai,81,0,2,0,192,83,"43,23",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"7,4","7,2","90,38"
20049,Gipuzkoa,Lazkao,Lazkao,5.465,bai,1415,28,11,9,4552,1463,"32,14",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"18,2","8,0","70,99"
20050,Gipuzkoa,Leaburu,Leaburu,373,bai,120,0,0,0,324,120,"37,04",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"16,7","11,7","87,13"
20051,Gipuzkoa,Legazpi,Legazpi,8.608,bai,1476,41,5,6,7290,1528,"20,96",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"21,5","8,8","67,79"
20052,Gipuzkoa,Legorreta,Legorreta,1.468,bai,440,18,5,5,1201,468,"38,97",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"22,8","9,7","78,13"
20053,Gipuzkoa,Lezo,Lezo,6.007,bai,1267,25,14,6,5129,1312,"25,58",2017-03-19,Nahi al duzu euskal estatu libre bateko herritarra izan?,"17,7","10,5","68,81"
20054,Gipuzkoa,Lizartza,Lizartza,640,bai,285,6,2,1,512,294,"57,42",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"20,0","7,6","86,66"
20055,Gipuzkoa,Arrasate,Arrasate/Mondragón,22.052,bai,4267,209,7,22,19119,4505,"23,56",2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?,"16,9","13,9","65,49"
20056,Gipuzkoa,Mutriku,Mutriku,5.293,,,,,,,,,2017-05-07,,"19,8","8,7","86,06"
20057,Gipuzkoa,Mutiloa,Mutiloa,262,bai,132,10,0,1,200,143,"71,5",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"3,8","5,1","89,01"
20058,Gipuzkoa,Olaberria,Olaberria,957,bai,171,2,0,0,818,173,"21,15",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"20,7","9,3","64,29"
20059,Gipuzkoa,Oñati,Oñati,11.282,bai,3232,100,10,29,9448,3371,"35,68",2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?,"12,7","7,6","81,56"
20060,Gipuzkoa,Orexa,Orexa,123,bai,77,0,1,0,95,78,"82,11",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"14,3","1,9","96,73"
20061,Gipuzkoa,Orio,Orio,5.694,,,,,,,,,2017-05-07,,"16,7","9,3","83,13"
20062,Gipuzkoa,Ormaiztegi,Ormaiztegi,1.305,bai,466,12,4,3,1171,485,"41,42",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"16,3","8,8","79,18"
20063,Gipuzkoa,Oiartzun,Oiartzun,9.970,bai,3307,45,64,10,8523,3426,"40,2",2017-03-19,Nahi al duzu euskal estatu bateko herritarra izan?,"16,4","9,1","81,88"
20064,Gipuzkoa,Pasaia,Pasaia,15.929,bai,2326,66,38,13,14027,2443,"17,42",2017-03-19,Nahi al duzu Euskal Herri burujabe bateko herritarra izan?,"22,8","15,2","52,30"
20065,Gipuzkoa,Soraluze,Soraluze-Placencia de las Armas,3.991,,,,,,,,,2017-05-07,,"26,5","15,6","67,24"
20066,Gipuzkoa,Errezil,Errezil,594,,,,,,,,,2017-05-07,,"33,3","8,4","91,50"
20067,Gipuzkoa,Errenteria,Errenteria,39.230,bai,4491,260,66,52,33435,5186,"15,51",2017-03-19,"1) Ados zaude euskal errepublika burujabe bat eratzearekin? 2) Aurreko erantzuna baiezkoa bada, ados zaude independentea izatearekin?
","22,4","14,1","51,73"
20068,Gipuzkoa,Leintz Gatzaga,Leintz-Gatzaga,244,bai,100,5,2,0,204,107,"52,45",2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?,"16,0","6,1","84,12"
20069,Gipuzkoa,Donostia,Donostia-San Sebastián,186.126,,,,,,,,,,,"18,2","11,0","54,89"
20070,Gipuzkoa,Segura,Segura,1.480,bai,644,33,3,6,1212,686,"56,6",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"10,6","7,7","85,52"
20071,Gipuzkoa,Tolosa,Tolosa,18.936,bai,4091,99,46,14,16343,4250,"26,01",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"16,3","13,0","75,72"
20072,Gipuzkoa,Urnieta,Urnieta,6.198,,,,,,,,,,,"20,4","8,9","69,72"
20073,Gipuzkoa,Usurbil,Usurbil,6.168,,,,,,,,,2017-05-07,,"11,9","9,7","78,15"
20074,Gipuzkoa,Bergara,Bergara,14.831,bai,3549,154,17,17,12684,3737,"29,46",2016-06-05,Nahi al duzu izan euskal estatu independente bateko herritar?,"15,8","9,4","75,97"
20075,Gipuzkoa,Villabona-Amasa,Villabona,5.888,bai,1401,29,19,3,4925,1452,"29,48",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"20,6","12,9","75,35"
20076,Gipuzkoa,Ordizia,Ordizia,9.803,bai,1786,84,14,10,8252,1894,"22,95",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"19,4","12,1","67,68"
20077,Gipuzkoa,Urretxu,Urretxu,6.890,bai,1127,42,7,1,5675,1177,"20,62",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"19,0","9,4","68,12"
20078,Gipuzkoa,Zaldibia,Zaldibia,1.558,bai,764,14,3,5,1187,786,"66,22",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"11,3","8,3","85,88"
20079,Gipuzkoa,Zarautz,Zarautz,22.890,,,,,,,,,2017-05-07,,"17,6","10,0","78,53"
20080,Gipuzkoa,Zumarraga,Zumarraga,9.950,bai,1104,30,5,1,8487,1144,"13,43",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"23,0","12,9","57,31"
20081,Gipuzkoa,Zumaia,Zumaia,9.734,,,,,,,,,2017-05-07,,"19,5","10,6","79,45"
20901,Gipuzkoa,Mendaro,Mendaro,1.998,,,,,,,,,2017-05-07,,"15,1","9,8","79,00"
20902,Gipuzkoa,Lasarte-Oria,Lasarte-Oria,18.082,,,,,,,,,2017-05-07,,"19,8","12,9","53,55"
20903,Gipuzkoa,Astigarraga,Astigarraga,5.535,bai,916,26,8,3,4768,953,"19,99",2017-03-19,Nahi al duzu Euskal Herria errepublika burujabea eta independentea izatea?,"20,1","8,9","71,31"
20904,Gipuzkoa,Baliarrain,Baliarrain,130,bai,70,6,0,1,100,77,77,2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"14,3","11,7","96,22"
20905,Gipuzkoa,Orendain,Orendain,193,bai,118,1,2,1,161,122,"75,78",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"17,6","6,0","93,15"
20906,Gipuzkoa,Altzaga,Altzaga,165,bai,75,0,1,0,154,76,"49,35",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"12,5","10,1","89,29"
20907,Gipuzkoa,Gaztelu,Gaztelu,171,bai,71,0,0,0,134,71,"52,99",2017-03-19,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"25,0","2,2","94,48"
31001,Nafarroa Garaia,Abaigar,Abáigar,98,,,,,,,,,,,"0,0",,"5,10"
31002,Nafarroa Garaia,Abartzuza,Abárzuza <> Abartzuza,556,,,,,,,,,,,"0,0",,"12,06"
31003,Nafarroa Garaia,Abaurregaina,Abaurregaina/Abaurrea Alta,132,,,,,,,,,,,"0,0",,"51,57"
31004,Nafarroa Garaia,Abaurrepea,Abaurrepea/Abaurrea Baja,38,,,,,,,,,,,"0,0",,"25,53"
31005,Nafarroa Garaia,Aberin,Aberin,382,,,,,,,,,,,"30,2",,"6,66"
31006,Nafarroa Garaia,Ablitas,Ablitas,2.549,,,,,,,,,,,"0,0",,"4,72"
31007,Nafarroa Garaia,Adios,Adiós,170,,,,,,,,,,,"0,0",,"6,20"
31008,Nafarroa Garaia,Aguilar Kodes,Aguilar de Codés,94,,,,,,,,,,,"0,0",,"3,06"
31009,Nafarroa Garaia,Oibar,Aibar <> Oibar,836,,,,,,,,,,,"0,0",,"9,03"
31010,Nafarroa Garaia,Altsasu,Altsasu/Alsasua,7.612,,,,,,,,,2017-06-18,,"0,0",,"32,92"
31011,Nafarroa Garaia,Allin,Allín <> Allin,840,,,,,,,,,,,"21,3",,"9,38"
31012,Nafarroa Garaia,Allo,Allo,1.019,,,,,,,,,,,"0,0",,"6,75"
31013,Nafarroa Garaia,Ameskoabarrena,Améscoa Baja,764,,,,,,,,,,,"0,0",,"13,62"
31014,Nafarroa Garaia,Antzin,Ancín <> Antzin,385,,,,,,,,,,,"0,0",,"6,57"
31015,Nafarroa Garaia,Andosilla,Andosilla,2.779,,,,,,,,,,,"0,0",,"3,26"
31016,Nafarroa Garaia,Antsoain,Ansoáin <> Antsoain,10.861,,,,,,,,,,,"0,0",,"15,66"
31017,Nafarroa Garaia,Anue,Anue,462,,,,,,,,,,,"12,8",,"28,02"
31018,Nafarroa Garaia,Añorbe,Añorbe,557,,,,,,,,,,,"0,0",,"3,71"
31019,Nafarroa Garaia,Agoitz,Aoiz/Agoitz,2.629,,,,,,,,,,,"0,0",,"21,88"
31020,Nafarroa Garaia,Araitz,Araitz,533,,,,,,,,,2017-06-18,,"0,0",,"95,70"
31021,Nafarroa Garaia,Aranaratxe,Aranarache <> Aranaratxe,77,,,,,,,,,,,"0,0",,"63,98"
31022,Nafarroa Garaia,Arantza,Arantza,629,,,,,,,,,2017-06-18,,"0,0",,"97,37"
31023,Nafarroa Garaia,Aranguren,Aranguren,8.982,,,,,,,,,,,"0,0",,"13,56"
31024,Nafarroa Garaia,Arano,Arano,111,,,,,,,,,2017-06-18,,"0,0",,"90,98"
31025,Nafarroa Garaia,Arakil,Arakil,941,,,,,,,,,,,"0,0",,"27,68"
31026,Nafarroa Garaia,Aras,Aras,184,,,,,,,,,,,"0,0",,"2,82"
31027,Nafarroa Garaia,Arbizu,Arbizu,1.117,,,,,,,,,2017-06-18,,"0,0",,"87,81"
