lurralde_kodea,herrialdea,euskarazko_izena,izen_ofiziala,biztanleria2014,emaitza,bai,ez,zuria,baliogabea,hautesleak,botoa_emandakoak,partehartzea,data,galdera,langabezia_tasa_2014,langabezia_tasa_2016_maiatza,euskara_gaitasuna
31028,Nafarroa Garaia,Artzibar,Arce <> Artzi,282,,,,,,,,,,,"22,6",,"11,81"
31029,Nafarroa Garaia,Los Arcos,Los Arcos,1.167,,,,,,,,,,,"0,0",,"4,48"
31030,Nafarroa Garaia,Arellano,Arellano,184,,,,,,,,,,,"0,0",,"13,23"
31031,Nafarroa Garaia,Areso,Areso,266,,,,,,,,,2017-06-18,,"0,0",,"95,57"
31032,Nafarroa Garaia,Arguedas,Arguedas,2.313,,,,,,,,,,,"0,0",,"0,67"
31033,Nafarroa Garaia,Aria,Aria,55,,,,,,,,,,,"0,0",,"58,82"
31034,Nafarroa Garaia,Aribe,Aribe,44,,,,,,,,,,,"14,2",,"30,17"
31035,Nafarroa Garaia,Armañantzas,Armañanzas,61,,,,,,,,,,,"0,0",,"1,20"
31036,Nafarroa Garaia,Arroitz,Arróniz,1.078,,,,,,,,,,,"0,0",,"5,04"
31037,Nafarroa Garaia,Arruazu,Arruazu,111,,,,,,,,,2017-06-18,,"0,0",,"84,34"
31038,Nafarroa Garaia,Artaxoa,Artajona,1.697,,,,,,,,,,,"0,0",,"5,32"
31039,Nafarroa Garaia,Artazu,Artazu,118,,,,,,,,,,,"0,0",,"10,68"
31040,Nafarroa Garaia,Atetz,Atez,218,,,,,,,,,,,"0,0",,"38,44"
31041,Nafarroa Garaia,Aiegi,Ayegui <> Aiegi,2.191,,,,,,,,,,,"0,0",,"8,50"
31042,Nafarroa Garaia,Azagra,Azagra,3.801,,,,,,,,,,,"0,0",,"0,54"
31043,Nafarroa Garaia,Azuelo,Azuelo,37,,,,,,,,,,,"24,8",,"1,06"
31044,Nafarroa Garaia,Bakaiku,Bakaiku,336,bai,156,26,10,2,297,194,"65,31",2016-11-27,Euskal Herri independente bateko herritarra izan nahi duzu?,"0,0",,"68,31"
31045,Nafarroa Garaia,Barasoain,Barásoain,676,,,,,,,,,,,"0,0",,"15,03"
31046,Nafarroa Garaia,Barbarin,Barbarin,63,,,,,,,,,,,"0,0",,"2,33"
31047,Nafarroa Garaia,Bargota,Bargota,295,,,,,,,,,,,"0,0",,"3,97"
31048,Nafarroa Garaia,Barillas,Barillas,201,,,,,,,,,,,"0,0",,"1,54"
31049,Nafarroa Garaia,Basaburua,Basaburua,871,,,,,,,,,2017-06-18,,"0,0",,"81,83"
31050,Nafarroa Garaia,Baztan,Baztan,7.848,,,,,,,,,,,"0,0",,"84,25"
31051,Nafarroa Garaia,Beire,Beire,303,,,,,,,,,,,"0,0",,"5,82"
31052,Nafarroa Garaia,Beraskoain,Belascoáin,124,,,,,,,,,,,"37,0",,"7,87"
31053,Nafarroa Garaia,Berbintzana,Berbinzana,673,,,,,,,,,,,"0,0",,"7,53"
31054,Nafarroa Garaia,Bertizarana,Bertizarana,602,,,,,,,,,,,"0,0",,"84,24"
31055,Nafarroa Garaia,Betelu,Betelu,332,,,,,,,,,2017-06-18,,"11,9",,"91,10"
31056,Nafarroa Garaia,Biurrun-Olkotz,Biurrun-Olcoz,223,,,,,,,,,,,"35,3",,"9,19"
31057,Nafarroa Garaia,Buñuel,Buñuel,2.279,,,,,,,,,,,"0,0",,"0,41"
31058,Nafarroa Garaia,Auritz,Auritz/Burguete,260,,,,,,,,,,,"0,0",,"44,10"
31059,Nafarroa Garaia,Burgi,Burgui <> Burgi,229,,,,,,,,,,,"0,0",,"9,13"
31060,Nafarroa Garaia,Burlata,Burlada <> Burlata,18.237,,,,,,,,,,,"0,0",,"16,94"
31061,Nafarroa Garaia,El Busto,El Busto,70,,,,,,,,,,,"0,0",,"4,35"
31062,Nafarroa Garaia,Cabanillas,Cabanillas,1.429,,,,,,,,,,,"0,0",,"0,72"
31063,Nafarroa Garaia,Cabredo,Cabredo,102,,,,,,,,,,,"15,7",,"5,13"
31064,Nafarroa Garaia,Cadreita,Cadreita,2.046,,,,,,,,,,,"0,0",,"2,11"
31065,Nafarroa Garaia,Caparroso,Caparroso,2.794,,,,,,,,,,,"20,3",,"3,25"
31066,Nafarroa Garaia,Cárcar,Cárcar,1.081,,,,,,,,,,,"0,0",,"1,61"
31067,Nafarroa Garaia,Zarrakaztelu,Carcastillo,2.504,,,,,,,,,,,"0,0",,"4,28"
31068,Nafarroa Garaia,Cascante,Cascante,3.888,,,,,,,,,,,"0,0",,"1,82"
31069,Nafarroa Garaia,Kaseda,Cáseda,1.014,,,,,,,,,,,"0,0",,"9,39"
31070,Nafarroa Garaia,Castejón,Castejón,4.120,,,,,,,,,,,"24,6",,"1,62"
31071,Nafarroa Garaia,Gazteluberri,Castillo-Nuevo,18,,,,,,,,,,,"0,0",,"0,00"
31072,Nafarroa Garaia,Cintruénigo,Cintruénigo,7.768,,,,,,,,,,,"0,0",,"1,51"
31073,Nafarroa Garaia,Ziordia,Ziordia,380,,,,,,,,,2017-06-18,,"0,0",,"38,84"
31074,Nafarroa Garaia,Zirauki,Cirauqui <> Zirauki,491,,,,,,,,,,,"0,0",,"10,75"
31075,Nafarroa Garaia,Ziritza,Ciriza <> Ziritza,123,,,,,,,,,,,"0,0",,"11,72"
31076,Nafarroa Garaia,Zizur,Cizur,3.796,,,,,,,,,,,"0,0",,"10,74"
31077,Nafarroa Garaia,Corella,Corella,7.753,,,,,,,,,,,"0,0",,"0,91"
31078,Nafarroa Garaia,Cortes,Cortes,3.199,,,,,,,,,,,"0,0",,"4,23"
31079,Nafarroa Garaia,Desoio,Desojo,83,,,,,,,,,,,"0,0",,"4,37"
31080,Nafarroa Garaia,Deikaztelu,Dicastillo,639,,,,,,,,,,,"0,0",,"6,47"
31081,Nafarroa Garaia,Donamaria,Donamaria,456,,,,,,,,,,,"0,0",,"95,82"
31082,Nafarroa Garaia,Etxalar,Etxalar,819,,,,,,,,,2017-06-18,,"0,0",,"93,37"
31083,Nafarroa Garaia,Etxarri,Echarri,78,,,,,,,,,,,"0,0",,"16,67"
31084,Nafarroa Garaia,Etxarri-Aranatz,Etxarri-Aranatz,2.491,bai,804,18,26,3,1990,851,"42,76",2014-04-13,Nahi duzu Euskal Herria independiente bateko herritarra izan?,"16,9",,"81,88"
31085,Nafarroa Garaia,Etxauri,Etxauri,586,,,,,,,,,,,"0,0",,"20,98"
31086,Nafarroa Garaia,Eguesibar,Egüés,19.014,,,,,,,,,,,"0,0",,"11,73"
31087,Nafarroa Garaia,Elgorriaga,Elgorriaga,226,,,,,,,,,,,"0,0",,"87,50"
31088,Nafarroa Garaia,Noain Elortzibar,Noáin (Valle de Elorz) <> Noain (Elortzibar),7.837,,,,,,,,,,,"0,0",,"7,73"
31089,Nafarroa Garaia,Eneritz,Enériz <> Eneritz,334,,,,,,,,,,,"0,0",,"5,26"
31090,Nafarroa Garaia,Eratsun,Eratsun,160,,,,,,,,,,,"0,0",,"95,66"
31091,Nafarroa Garaia,Ergoiena,Ergoiena,400,,,,,,,,,,,"0,0",,"93,25"
31092,Nafarroa Garaia,Erroibar,Erro,809,,,,,,,,,,,"0,0",,"33,51"
31093,Nafarroa Garaia,Ezkaroze,Ezcároz <> Ezkaroze,329,,,,,,,,,,,"0,0",,"14,25"
31094,Nafarroa Garaia,Eslaba,Eslava,127,,,,,,,,,,,"0,0",,"3,09"
31095,Nafarroa Garaia,Espartza,Esparza de Salazar <> Espartza Zaraitzu,82,,,,,,,,,,,"0,0",,"26,47"
31096,Nafarroa Garaia,Esprontzeda,Espronceda,119,,,,,,,,,,,"0,0",,"1,22"
31097,Nafarroa Garaia,Lizarra,Estella <> Lizarra,13.695,,,,,,,,,,,"0,0",,"16,03"
31098,Nafarroa Garaia,Esteribar,Esteribar,2.509,,,,,,,,,,,"0,0",,"23,69"
31099,Nafarroa Garaia,Etaiu,Etayo,79,,,,,,,,,,,"0,0",,"7,39"
31100,Nafarroa Garaia,Eulate,Eulate,315,,,,,,,,,,,"0,0",,"26,52"
31101,Nafarroa Garaia,Ezkabarte,Ezcabarte,1.816,,,,,,,,,,,"0,0",,"19,44"
31102,Nafarroa Garaia,Ezkurra,Ezkurra,152,,,,,,,,,,,"0,0",,"98,53"
31103,Nafarroa Garaia,Ezporogi,Ezprogui,46,,,,,,,,,,,"0,0",,"19,17"
31104,Nafarroa Garaia,Faltzes,Falces,2.443,,,,,,,,,,,"0,0",,"3,31"
31105,Nafarroa Garaia,Fitero,Fitero,2.062,,,,,,,,,,,"0,0",,"6,04"
31106,Nafarroa Garaia,Fontellas,Fontellas,958,,,,,,,,,,,"0,0",,"1,75"
31107,Nafarroa Garaia,Funes,Funes,2.488,,,,,,,,,,,"0,0",,"0,64"
31108,Nafarroa Garaia,Fustiñana,Fustiñana,2.528,,,,,,,,,,,"0,0",,"0,94"
31109,Nafarroa Garaia,Galar,Galar,2.007,,,,,,,,,,,"27,1",,"4,65"
31110,Nafarroa Garaia,Galipentzu,Gallipienzo <> Galipentzu,115,,,,,,,,,,,"0,0",,"5,30"
31111,Nafarroa Garaia,Galoze,Gallués <> Galoze,97,,,,,,,,,,,"0,0",,"10,33"
31112,Nafarroa Garaia,Garaioa,Garaioa,95,,,,,,,,,,,"0,0",,"22,22"
31113,Nafarroa Garaia,Garde,Garde,161,,,,,,,,,,,"0,0",,"3,21"
31114,Nafarroa Garaia,Garinoain,Garínoain,495,,,,,,,,,,,"0,0",,"4,66"
31115,Nafarroa Garaia,Garralda,Garralda,186,,,,,,,,,,,"0,0",,"47,00"
31116,Nafarroa Garaia,Genevilla,Genevilla,73,,,,,,,,,,,"0,0",,"7,73"
31117,Nafarroa Garaia,Goizueta,Goizueta,747,,,,,,,,,2017-06-18,,"0,0",,"96,73"
31118,Nafarroa Garaia,Goñerri,Goñi,170,,,,,,,,,,,"0,0",,"5,44"
31119,Nafarroa Garaia,Gorza,Güesa <> Gorza,45,,,,,,,,,,,"0,0",,"5,56"
31120,Nafarroa Garaia,Gesalatz,Guesálaz <> Gesalatz,456,,,,,,,,,,,"0,0",,"13,57"
31121,Nafarroa Garaia,Girgillao,Guirguillano,86,,,,,,,,,,,"0,0",,"16,86"
31122,Nafarroa Garaia,Uharte,Huarte <> Uharte,6.941,,,,,,,,,,,"0,0",,"20,11"
31123,Nafarroa Garaia,Uharte Arakil,Uharte-Arakil,839,,,,,,,,,2017-06-18,,"24,9",,"36,55"
31124,Nafarroa Garaia,Ibargoiti,Ibargoiti,248,,,,,,,,,,,"0,0",,"7,33"
31125,Nafarroa Garaia,Iguzkitza,Igúzquiza,333,,,,,,,,,,,"0,0",,"10,47"
31126,Nafarroa Garaia,Imotz,Imotz,434,,,,,,,,,2017-06-18,,"0,0",,"69,25"
31127,Nafarroa Garaia,Irañeta,Irañeta,171,,,,,,,,,,,"0,0",,"44,19"
31128,Nafarroa Garaia,Izaba,Isaba <> Izaba,474,,,,,,,,,,,"0,0",,"18,73"
31129,Nafarroa Garaia,Ituren,Ituren,525,,,,,,,,,,,"0,0",,"95,09"
31130,Nafarroa Garaia,Iturmendi,Iturmendi,392,,,,,,,,,2017-06-18,,"0,0",,"46,23"
31131,Nafarroa Garaia,Itza,Iza,1.156,,,,,,,,,,,"0,0",,"13,04"
31132,Nafarroa Garaia,Itzagaondoa,Izagaondoa,180,,,,,,,,,,,"0,0",,"15,57"
31133,Nafarroa Garaia,Itzaltzu,Izalzu <> Itzaltzu,50,,,,,,,,,,,"21,0",,"16,67"
31134,Nafarroa Garaia,Jaurrieta,Jaurrieta,208,,,,,,,,,,,"0,0",,"18,72"
31135,Nafarroa Garaia,Xabier,Javier,116,,,,,,,,,,,"0,0",,"3,05"
31136,Nafarroa Garaia,Txulapain,Juslapeña,548,,,,,,,,,,,"0,0",,"24,36"
31137,Nafarroa Garaia,Labaien,Labaien,234,,,,,,,,,,,"0,0",,"96,65"
31138,Nafarroa Garaia,Lakuntza,Lakuntza,1.262,,,,,,,,,2017-06-18,,"0,0",,"69,37"
31139,Nafarroa Garaia,Lana,Lana,182,,,,,,,,,,,"21,5",,"5,81"
31140,Nafarroa Garaia,Lantz,Lantz,149,,,,,,,,,,,"25,6",,"32,50"
31141,Nafarroa Garaia,Lapoblación,Lapoblación,141,,,,,,,,,,,"0,0",,"10,05"
31142,Nafarroa Garaia,Larraga,Larraga,2.093,,,,,,,,,,,"0,0",,"3,75"
31143,Nafarroa Garaia,Larragoa,Larraona,116,,,,,,,,,,,"0,0",,"28,57"
31144,Nafarroa Garaia,Larraun,Larraun,1.002,,,,,,,,,2017-06-18,,"27,3",,"89,33"
31145,Nafarroa Garaia,Elizagorria,Lazagurría,204,,,,,,,,,,,"0,0",,"0,23"
31146,Nafarroa Garaia,Leatxe,Leache,49,,,,,,,,,,,"0,0",,"1,09"
31147,Nafarroa Garaia,Legarda,Legarda,114,,,,,,,,,,,"0,0",,"6,74"
31148,Nafarroa Garaia,Legaria,Legaria,106,,,,,,,,,,,"20,0",,"5,51"
31149,Nafarroa Garaia,Leitza,Leitza,2.906,,,,,,,,,2017-06-18,,"21,8",,"93,04"
31150,Nafarroa Garaia,Leotz,Leoz <> Leotz,253,,,,,,,,,,,"0,0",,"18,90"
31151,Nafarroa Garaia,Lerga,Lerga,65,,,,,,,,,,,"0,0",,"5,00"
31152,Nafarroa Garaia,Lerin,Lerín,1.706,,,,,,,,,,,"0,0",,"3,32"
31153,Nafarroa Garaia,Lesaka,Lesaka,2.742,,,,,,,,,2017-06-18,,"0,0",,"87,01"
31154,Nafarroa Garaia,Lezaun,Lezáun,263,,,,,,,,,,,"0,0",,"13,32"
31155,Nafarroa Garaia,Ledea,Liédena,318,,,,,,,,,,,"0,0",,"5,65"
31156,Nafarroa Garaia,Lizoainibar-Arriasgoiti,Lizoain-Arriasgoiti,317,,,,,,,,,,,"18,9",,"16,59"
31157,Nafarroa Garaia,Lodosa,Lodosa,4.760,,,,,,,,,,,"0,0",,"2,60"
31158,Nafarroa Garaia,Longida,Lónguida <> Longida,318,,,,,,,,,,,"26,4",,"8,51"
31159,Nafarroa Garaia,Irunberri,Lumbier,1.346,,,,,,,,,,,"0,0",,"13,46"
31160,Nafarroa Garaia,Lukin,Luquin,138,,,,,,,,,,,"0,0",,"3,94"
31161,Nafarroa Garaia,Mañeru,Mañeru,436,,,,,,,,,,,"0,0",,"8,33"
31162,Nafarroa Garaia,Marañón,Marañón,51,,,,,,,,,,,"0,0",,"3,73"
31163,Nafarroa Garaia,Martzilla,Marcilla,2.823,,,,,,,,,,,"0,0",,"1,94"
31164,Nafarroa Garaia,Mélida,Mélida,742,,,,,,,,,,,"0,0",,"2,79"
31165,Nafarroa Garaia,Mendabia,Mendavia,3.616,,,,,,,,,,,"0,0",,"2,32"
31166,Nafarroa Garaia,Mendaza,Mendaza,318,,,,,,,,,,,"0,0",,"12,72"
31167,Nafarroa Garaia,Mendigorria,Mendigorría,1.078,,,,,,,,,,,"0,0",,"3,48"
31168,Nafarroa Garaia,Metauten,Metauten,289,,,,,,,,,,,"0,0",,"8,19"
31169,Nafarroa Garaia,Milagro,Milagro,3.366,,,,,,,,,,,"0,0",,"0,38"
31170,Nafarroa Garaia,Mirafuentes,Mirafuentes,54,,,,,,,,,,,"0,0",,"50,91"
31171,Nafarroa Garaia,Miranda Arga,Miranda de Arga,878,,,,,,,,,,,"19,6",,"8,18"
31172,Nafarroa Garaia,Elo,Monreal <> Elo,478,,,,,,,,,,,"26,1",,"6,32"
31173,Nafarroa Garaia,Monteagudo,Monteagudo,1.105,,,,,,,,,,,"0,0",,"0,42"
31174,Nafarroa Garaia,Morentin,Morentin,135,,,,,,,,,,,"0,0",,"7,32"
31175,Nafarroa Garaia,Mues,Mués,81,,,,,,,,,,,"0,0",,"5,05"
31176,Nafarroa Garaia,Murchante,Murchante,3.761,,,,,,,,,,,"24,2",,"0,80"
31177,Nafarroa Garaia,Murieta,Murieta,346,,,,,,,,,,,"0,0",,"4,31"
31178,Nafarroa Garaia,Murillo El Cuende,Murillo el Cuende,653,,,,,,,,,,,"0,0",,"3,21"
31179,Nafarroa Garaia,Murillo El Fruto,Murillo el Fruto,640,,,,,,,,,,,"0,0",,"1,85"
31180,Nafarroa Garaia,Muruzabal,Muruzábal,271,,,,,,,,,,,"0,0",,"4,85"
31181,Nafarroa Garaia,Nabaskoze,Navascués,158,,,,,,,,,,,"0,0",,"10,59"
31182,Nafarroa Garaia,Nazar,Nazar,45,,,,,,,,,,,"0,0",,"13,89"
31183,Nafarroa Garaia,Obanos,Obanos,919,,,,,,,,,,,"18,7",,"10,70"
31184,Nafarroa Garaia,Oko,Oco,66,,,,,,,,,,,"16,2",,"13,13"
31185,Nafarroa Garaia,Otsagabia,Ochagavía <> Otsagabia,584,,,,,,,,,,,"24,7",,"20,52"
31186,Nafarroa Garaia,Odieta,Odieta,364,,,,,,,,,,,"0,0",,"36,98"
31187,Nafarroa Garaia,Oiz,Oitz,140,,,,,,,,,,,"0,0",,"94,16"
31188,Nafarroa Garaia,Olaibar,Oláibar,289,,,,,,,,,,,"17,0",,"20,06"
31189,Nafarroa Garaia,Olatzagutia,Olazti/Olazagutía,1.552,,,,,,,,,2017-06-18,,"17,2",,"33,62"
31190,Nafarroa Garaia,Olexoa,Olejua,52,,,,,,,,,,,"0,0",,"3,64"
31191,Nafarroa Garaia,Erriberri,Olite <> Erriberri,3.886,,,,,,,,,,,"28,6",,"6,20"
31192,Nafarroa Garaia,Oloritz,Olóriz,191,,,,,,,,,,,"19,8",,"15,55"
31193,Nafarroa Garaia,Oltza Zendea,Cendea de Olza <> Oltza zendea,1.806,,,,,,,,,,,"26,8",,"15,49"
31194,Nafarroa Garaia,Ollaran,Ollo,407,,,,,,,,,,,"21,7",,"22,27"
31195,Nafarroa Garaia,Orbaizeta,Orbaizeta,208,,,,,,,,,,,"12,2",,"52,60"
31196,Nafarroa Garaia,Orbara,Orbara,41,,,,,,,,,,,"23,1",,"54,24"
31197,Nafarroa Garaia,Orisoain,Orísoain,94,,,,,,,,,,,"12,8",,"7,47"
31198,Nafarroa Garaia,Orontze,Oronz <> Orontze,46,,,,,,,,,,,"16,3",,"32,73"
31199,Nafarroa Garaia,Orotz-Betelu,Oroz-Betelu <> Orotz-Betelu,156,,,,,,,,,,,"16,4",,"10,48"
31200,Nafarroa Garaia,Oteitza,Oteiza,944,,,,,,,,,,,"15,3",,"12,72"
31201,Nafarroa Garaia,Iruñea,Pamplona/Iruña,196.166,,,,,,,,,,,"9,4",,"14,00"
31202,Nafarroa Garaia,Azkoien,Peralta <> Azkoien,5.889,,,,,,,,,,,"22,4",,"2,23"
31203,Nafarroa Garaia,Petilla Aragoi,Petilla de Aragón,35,,,,,,,,,,,"26,8",,"1,35"
31204,Nafarroa Garaia,Piedramillera,Piedramillera,43,,,,,,,,,,,"25,7",,"5,83"
31205,Nafarroa Garaia,Pitillas,Pitillas,523,,,,,,,,,,,"20,6",,"3,84"
31206,Nafarroa Garaia,Gares,Puente la Reina <> Gares,2.812,,,,,,,,,,,"25,6",,"12,89"
31207,Nafarroa Garaia,Puiu,Pueyo,347,,,,,,,,,,,"16,4",,"12,01"
31208,Nafarroa Garaia,Ribaforada,Ribaforada,3.687,,,,,,,,,,,"26,2",,"1,09"
31209,Nafarroa Garaia,Erromantzatua,Romanzado,166,,,,,,,,,,,"17,6",,"12,18"
31210,Nafarroa Garaia,Erronkari,Roncal <> Erronkari,246,,,,,,,,,,,"16,7",,"14,66"
31211,Nafarroa Garaia,Orreaga,Orreaga/Roncesvalles,33,,,,,,,,,,,"24,4",,"26,00"
31212,Nafarroa Garaia,Zare,Sada,172,,,,,,,,,,,"19,0",,"4,50"
31213,Nafarroa Garaia,Saldias,Saldías,118,,,,,,,,,,,"22,8",,"97,45"
31214,Nafarroa Garaia,Jaitz,Salinas de Oro <> Jaitz,118,,,,,,,,,,,"16,4",,"7,21"
31215,Nafarroa Garaia,San Adrián,San Adrián,6.216,,,,,,,,,,,"12,0",,"2,24"
31216,Nafarroa Garaia,Zangoza,Sangüesa <> Zangoza,5.078,,,,,,,,,,,"18,0",,"9,66"
31217,Nafarroa Garaia,San Martin Unx,San Martín de Unx,414,,,,,,,,,,,"16,4",,"2,84"
31219,Nafarroa Garaia,Santsol,Sansol,104,,,,,,,,,,,"18,3",,"3,21"
31220,Nafarroa Garaia,Santakara,Santacara,895,,,,,,,,,,,"14,9",,"4,95"
31221,Nafarroa Garaia,Doneztebe,Doneztebe/Santesteban,1.644,,,,,,,,,,,"18,0",,"74,69"
31222,Nafarroa Garaia,Sartze,Sarriés <> Sartze,62,,,,,,,,,,,"11,0",,"10,76"
31223,Nafarroa Garaia,Sartaguda,Sartaguda,1.317,,,,,,,,,,,"12,5",,"6,23"
31224,Nafarroa Garaia,Sesma,Sesma,1.201,,,,,,,,,,,"18,3",,"0,54"
31225,Nafarroa Garaia,Sorlada,Sorlada,71,,,,,,,,,,,"15,4",,"1,00"
31226,Nafarroa Garaia,Sunbilla,Sunbilla,650,,,,,,,,,,,"24,7",,"92,16"
31227,Nafarroa Garaia,Tafalla,Tafalla,10.966,,,,,,,,,,,"11,1",,"11,07"
31228,Nafarroa Garaia,Tebas-Muru Artederreta,Tiebas-Muruarte de Reta,633,,,,,,,,,,,"20,8",,"6,55"
31229,Nafarroa Garaia,Tirapu,Tirapu,57,,,,,,,,,,,"21,3",,"13,49"
31230,Nafarroa Garaia,Torralba Del Río,Torralba del Río,120,,,,,,,,,,,"19,3",,"1,69"
31231,Nafarroa Garaia,Torres Del Río,Torres del Río,135,,,,,,,,,,,"8,3",,"1,78"
31232,Nafarroa Garaia,Tutera,Tudela,35.062,,,,,,,,,,,"15,8",,"2,29"
31233,Nafarroa Garaia,Tulebras,Tulebras,125,,,,,,,,,,,"23,0",,"0,71"
31234,Nafarroa Garaia,Ukar,Úcar,191,,,,,,,,,,,"14,8",,"2,82"
31235,Nafarroa Garaia,Uxue,Ujué,198,,,,,,,,,,,"24,1",,"5,04"
31236,Nafarroa Garaia,Ultzama,Ultzama,1.668,,,,,,,,,,,"20,2",,"59,49"
31237,Nafarroa Garaia,Untzitibar,Unciti,229,,,,,,,,,,,"25,0",,"6,77"
31238,Nafarroa Garaia,Untzue,Unzué <> Untzue,127,,,,,,,,,,,"20,7",,"7,04"
31239,Nafarroa Garaia,Urdazubi,Urdazubi/Urdax,392,,,,,,,,,,,"14,3",,"93,42"
31240,Nafarroa Garaia,Urdiain,Urdiain,677,,,,,,,,,2017-06-18,,"19,0",,"84,15"
31241,Nafarroa Garaia,Urraulgoiti,Urraúl Alto,151,,,,,,,,,,,"20,6",,"4,88"
31242,Nafarroa Garaia,Urraulbeiti,Urraúl Bajo,290,,,,,,,,,,,"26,5",,"11,31"
31243,Nafarroa Garaia,Urrotz,Urroz-Villa,398,,,,,,,,,,,"30,4",,"3,11"
31244,Nafarroa Garaia,Urroz,Urrotz,179,,,,,,,,,,,"15,3",,"99,49"
31245,Nafarroa Garaia,Urzainki,Urzainqui <> Urzainki,100,,,,,,,,,,,"17,5",,"11,27"
31246,Nafarroa Garaia,Uterga,Uterga,172,,,,,,,,,,,"18,7",,"6,01"
31247,Nafarroa Garaia,Uztarroze,Uztárroz <> Uztarroze,158,,,,,,,,,,,"21,3",,"13,87"
31248,Nafarroa Garaia,Luzaide,Luzaide / Valcarlos,380,,,,,,,,,,,"20,6",,"73,70"
31249,Nafarroa Garaia,Valtierra,Valtierra,2.467,,,,,,,,,,,"17,2",,"0,96"
31250,Nafarroa Garaia,Bera,Bera,3.760,,,,,,,,,2017-06-18,,"20,9",,"78,75"
31251,Nafarroa Garaia,Viana,Viana,4.084,,,,,,,,,,,"14,8",,"6,57"
31252,Nafarroa Garaia,Bidankoze,Vidángoz <> Bidankoze,96,,,,,,,,,,,"17,1",,"6,67"
31253,Nafarroa Garaia,Bidaurreta,Bidaurreta,160,,,,,,,,,,,"12,6",,"11,22"
31254,Nafarroa Garaia,Alesbes,Villafranca,2.860,,,,,,,,,,,"17,9",,"0,12"
31255,Nafarroa Garaia,Villamayor De Monjardín,Villamayor de Monjardín,130,,,,,,,,,,,"11,9",,"6,02"
31256,Nafarroa Garaia,Hiriberri,Hiriberri/Villanueva de Aezkoa,113,,,,,,,,,,,"12,8",,"56,38"
31257,Nafarroa Garaia,Villatuerta,Villatuerta,1.128,,,,,,,,,,,"23,7",,"8,31"
31258,Nafarroa Garaia,Atarrabia,Villava / Atarrabia,10.211,,,,,,,,,,,"26,7",,"20,76"
31259,Nafarroa Garaia,Igantzi,Igantzi,625,,,,,,,,,2017-06-18,,"16,8",,"92,10"
31260,Nafarroa Garaia,Deierri,Valle de Yerri <> Deierri,1.517,,,,,,,,,,,"19,6",,"13,84"
31261,Nafarroa Garaia,Esa,Yesa,223,,,,,,,,,,,"19,3",,"8,89"
31262,Nafarroa Garaia,Zabaltza,Zabalza <> Zabaltza,295,,,,,,,,,,,"19,0",,"17,32"
31263,Nafarroa Garaia,Zubieta,Zubieta,319,,,,,,,,,,,"24,2",,"98,24"
31264,Nafarroa Garaia,Zugarramurdi,Zugarramurdi,225,,,,,,,,,,,"12,3",,"91,46"
31265,Nafarroa Garaia,Zuñiga,Zúñiga,104,,,,,,,,,,,"22,5",,"27,75"
31901,Nafarroa Garaia,Barañain,Barañáin,20.458,,,,,,,,,,,"20,0",,"15,02"
31902,Nafarroa Garaia,Berriobeiti,Berrioplano <> Berriobeiti,6.444,,,,,,,,,,,"17,8",,"18,00"
31903,Nafarroa Garaia,Berriozar,Berriozar,9.625,,,,,,,,,,,"20,6",,"14,24"
31904,Nafarroa Garaia,Irurtzun,Irurtzun,2.223,,,,,,,,,2017-06-18,,"22,2",,"28,86"
31905,Nafarroa Garaia,Beriain,Beriáin,3.874,,,,,,,,,,,"27,5",,"3,32"
31906,Nafarroa Garaia,Orkoien,Orkoien,3.743,,,,,,,,,,,"11,1",,"12,01"
31907,Nafarroa Garaia,Zizur Nagusia,Zizur Mayor <> Zizur Nagusia,14.253,,,,,,,,,,,"21,6",,"18,38"
31908,Nafarroa Garaia,Lekunberri,Lekunberri,1.469,,,,,,,,,2017-06-18,,"12,8",,"70,77"
39101,Bizkaia,Villaverde Turtzioz,Valle de Villaverde,327,,,,,,,,,,,"26,5",,
48001,Bizkaia,Abadiño,Abadiño,7.504,,,,,,,,,2017-05-07,,"27,0","9,3","64,95"
48002,Bizkaia,Abanto,Abanto y Ciérvana-Abanto Zierbena,9.688,,,,,,,,,,,"29,7","17,5","38,79"
48003,Bizkaia,Zornotza,Amorebieta-Etxano,18.579,,,,,,,,,2017-05-07,,"23,4","11,1","64,31"
48004,Bizkaia,Amoroto,Amoroto,417,,,,,,,,,,,"19,5","6,2","95,30"
48005,Bizkaia,Arakaldo,Arakaldo,144,,,,,,,,,,,"24,6","3,4","58,97"
48006,Bizkaia,Arantzazu,Arantzazu,380,,,,,,,,,,,"15,0","8,1","83,14"
48007,Bizkaia,Munitibar,Munitibar-Arbatzegi Gerrikaitz-,469,,,,,,,,,,,"16,2","6,0","93,09"
