lurralde_kodea,herrialdea,euskarazko_izena,izen_ofiziala,biztanleria2014,emaitza,bai,ez,zuria,baliogabea,hautesleak,botoa_emandakoak,partehartzea,data,galdera,langabezia_tasa_2014,langabezia_tasa_2016_maiatza,euskara_gaitasuna
48008,Bizkaia,Artzentales,Artzentales,722,,,,,,,,,,,"24,7","13,9","30,48"
48009,Bizkaia,Arrankudiaga,Arrankudiaga,974,bai,450,13,33,6,,502,"61,59",2014-11-02,Nahi duzu euskal estatu subirano bateko herritar izan?,"21,8","8,1","66,61"
48010,Bizkaia,Arrieta,Arrieta,573,,,,,,,,,2017-05-07,,"17,6","7,2","85,13"
48011,Bizkaia,Arrigorriaga,Arrigorriaga,12.374,,,,,,,,,2017-05-07,,"29,5","14,6","47,27"
48012,Bizkaia,Bakio,Bakio,2.615,,,,,,,,,2017-05-07,,"20,0","10,8","69,65"
48013,Bizkaia,Barakaldo,Barakaldo,100.080,,,,,,,,,,,"18,3","17,2","32,60"
48014,Bizkaia,Barrika,Barrika,1.537,,,,,,,,,2017-05-07,,"23,0","12,4","58,44"
48015,Bizkaia,Basauri,Basauri,41.624,,,,,,,,,,,"25,7","17,3","36,84"
48016,Bizkaia,Berango,Berango,6.925,,,,,,,,,2017-05-07,,"21,1","10,4","52,00"
48017,Bizkaia,Bermeo,Bermeo,17.057,,,,,,,,,2017-04-02,,"25,0","13,4","80,19"
48018,Bizkaia,Berriatua,Berriatua,1.236,,,,,,,,,2017-05-07,,"17,1","7,4","86,43"
48019,Bizkaia,Berriz,Berriz,4.785,,,,,,,,,,,"16,6","10,6","64,28"
48020,Bizkaia,Bilbo,Bilbao,346.574,,,,,,,,,,,"17,3","17,9","37,13"
48021,Bizkaia,Busturia,Busturia,1.693,,,,,,,,,2017-04-02,,"22,1","13,4","75,38"
48022,Bizkaia,Karrantza,Karrantza Harana / Valle de Carranza,2.794,,,,,,,,,,,"14,0","16,6","30,64"
48023,Bizkaia,Arteaga,Artea,775,,,,,,,,,,,"14,3","9,5","82,09"
48024,Bizkaia,Zeanuri,Zeanuri,1.269,,,,,,,,,2017-05-07,,"13,0","5,7","83,62"
48025,Bizkaia,Zeberio,Zeberio,1.085,,,,,,,,,,,"22,7","9,5","79,72"
48026,Bizkaia,Dima,Dima,1.416,bai,729,10,21,5,,765,"63,42",2017-04-18,,"18,8","7,2","87,38"
48027,Bizkaia,Durango,Durango,28.806,,,,,,,,,2017-05-07,,"29,6","11,6","62,31"
48028,Bizkaia,Ea,Ea,865,,,,,,,,,,,"24,6","9,7","84,13"
48029,Bizkaia,Etxebarri,Etxebarri,10.754,,,,,,,,,,,"9,5","11,7","42,77"
48030,Bizkaia,Etxebarria,Etxebarria,790,,,,,,,,,2017-05-07,,"15,0","5,5","90,85"
48031,Bizkaia,Elantxobe,Elantxobe,391,,,,,,,,,,,"4,6","14,6","91,54"
48032,Bizkaia,Elorrio,Elorrio,7.240,,,,,,,,,2017-05-07,,"9,5","7,7","71,23"
48033,Bizkaia,Ereño,Ereño,244,,,,,,,,,,,"6,3","6,1","90,04"
48034,Bizkaia,Ermua,Ermua,16.109,,,,,,,,,,,"8,3","12,2","43,57"
48035,Bizkaia,Fruiz,Fruiz,555,,,,,,,,,,,"4,2","8,2","82,43"
48036,Bizkaia,Galdakao,Galdakao,29.351,,,,,,,,,,,"6,8","12,8","52,15"
48037,Bizkaia,Galdames,Galdames,815,,,,,,,,,,,"8,1","13,9","34,38"
48038,Bizkaia,Gamiz-Fika,Gamiz-Fika,1.342,,,,,,,,,2017-05-07,,"3,6","8,8","81,29"
48039,Bizkaia,Garai,Garai,316,,,,,,,,,,,"4,5","8,9","86,57"
48040,Bizkaia,Gatika,Gatika,1.615,,,,,,,,,2017-05-07,,"8,1","8,6","80,27"
48041,Bizkaia,Gautegiz Arteaga,Gautegiz Arteaga,868,,,,,,,,,2017-04-02,,"6,3","7,0","85,96"
48042,Bizkaia,Gordexola,Gordexola,1.710,,,,,,,,,,,"3,7","10,7","40,34"
48043,Bizkaia,Gorliz,Gorliz,5.664,,,,,,,,,2017-05-07,,"11,2","12,5","56,60"
48044,Bizkaia,Getxo,Getxo,79.544,,,,,,,,,,,"3,6","11,4","43,64"
48045,Bizkaia,Gueñes,Güeñes,6.535,,,,,,,,,,,"8,0","17,4","38,20"
48046,Bizkaia,Gernika-Lumo,Gernika-Lumo,16.797,,,,,,,,,2017-04-02,,"1,9","14,0","75,57"
48047,Bizkaia,Gizaburuaga,Gizaburuaga,212,,,,,,,,,,,"7,1","5,3","93,37"
48048,Bizkaia,Ibarrangelu,Ibarrangelu,639,,,,,,,,,,,"5,4","9,0","85,67"
48049,Bizkaia,Ispaster,Ispaster,708,bai,351,10,14,2,591,377,"63,79",2016-06-05,Nahi al duzu euskal estatu burujabe bateko herritarra izan?,"6,2","5,7","90,62"
48050,Bizkaia,Izurtza,Izurtza,274,,,,,,,,,,,"3,1","5,7","80,43"
48051,Bizkaia,Lanestosa,Lanestosa,266,,,,,,,,,,,"10,7","11,9","24,44"
48052,Bizkaia,Larrabetzu,Larrabetzu,2.023,bai,866,31,1,21,1585,919,"57,98",2017-03-19,Euskal estatu burujabe bateko herritar izan gura dozu?,"5,5","7,5","79,73"
48053,Bizkaia,Laukiz,Laukiz,1.129,,,,,,,,,,,"7,4","7,7","64,71"
48054,Bizkaia,Leioa,Leioa,30.685,,,,,,,,,2017,,"10,9","12,3","45,42"
48055,Bizkaia,Lemoa,Lemoa,3.512,,,,,,,,,,,"10,0","12,1","67,07"
48056,Bizkaia,Lemoiz,Lemoiz,1.182,,,,,,,,,2017-05-07,,"8,6","8,5","70,79"
48057,Bizkaia,Lekeitio,Lekeitio,7.305,,,,,,,,,2017-05-07,,"6,9","8,6","85,82"
48058,Bizkaia,Mallabia,Mallabia,1.211,,,,,,,,,,,"6,0","7,5","78,86"
48059,Bizkaia,Mañaria,Mañaria,507,,,,,,,,,,,"6,6","8,5","85,73"
48060,Bizkaia,Markina-Xemein,Markina-Xemein,4.982,,,,,,,,,2017-05-07,,"2,1","8,6","83,77"
48061,Bizkaia,Jatabe,Maruri-Jatabe,945,,,,,,,,,2017-05-07,,"6,5","6,8","73,25"
48062,Bizkaia,Mendata,Mendata,379,,,,,,,,,,,"5,7","7,6","91,08"
48063,Bizkaia,Mendexa,Mendexa,455,,,,,,,,,2017-05-07,,"6,2","8,0","89,06"
48064,Bizkaia,Meñaka,Meñaka,745,,,,,,,,,2017-05-07,,"14,8","7,0","83,26"
48065,Bizkaia,Ugao,Ugao-Miraballes,4.085,,,,,,,,,,,"4,9","14,2","51,64"
48066,Bizkaia,Morga,Morga,416,,,,,,,,,,,"3,3","8,8","88,65"
48067,Bizkaia,Muxika,Muxika,1.443,,,,,,,,,,,"3,2","9,5","90,73"
48068,Bizkaia,Mundaka,Mundaka,1.893,,,,,,,,,,,"10,9","11,0","77,75"
48069,Bizkaia,Mungia,Mungia,17.055,,,,,,,,,2017-05-07,,"7,3","12,2","65,36"
48070,Bizkaia,Aulesti,Aulesti,654,,,,,,,,,2017-05-07,,"3,0","6,5","93,28"
48071,Bizkaia,Muskiz,Muskiz,7.612,,,,,,,,,,,"14,8","15,0","39,05"
48072,Bizkaia,Otxandio,Otxandio,1.297,,,,,,,,,2017-05-07,,"10,2","8,3","76,29"
48073,Bizkaia,Ondarroa,Ondarroa,8.575,,,,,,,,,2017-05-07,,"6,1","11,1","84,17"
48074,Bizkaia,Urduña,Urduña / Orduña,4.216,,,,,,,,,,,"12,0","11,3","38,96"
48075,Bizkaia,Orozko,Orozko,2.610,,,,,,,,,2017-05-07,,"12,4","6,4","70,92"
48076,Bizkaia,Sukarrieta,Sukarrieta,355,,,,,,,,,,,"7,5","13,1","76,80"
48077,Bizkaia,Plentzia,Plentzia,4.344,,,,,,,,,2017-05-07,,"11,3","11,0","53,31"
48078,Bizkaia,Portugalete,Portugalete,47.117,,,,,,,,,,,"8,4","16,6","33,78"
48079,Bizkaia,Errigoiti,Errigoiti,520,,,,,,,,,,,"7,5","7,3","87,43"
48080,Bizkaia,Trapagaran,Valle de Trápaga-Trapagaran,12.129,,,,,,,,,,,"2,3","15,8","36,06"
48081,Bizkaia,Lezama,Lezama,2.432,,,,,,,,,,,"2,4","10,1","73,40"
48082,Bizkaia,Santurtzi,Santurtzi,46.651,,,,,,,,,,,"9,7","18,1","34,33"
48083,Bizkaia,Ortuella,Ortuella,8.410,,,,,,,,,,,"5,0","18,0","36,24"
48084,Bizkaia,Sestao,Sestao,28.288,,,,,,,,,,,"5,5","23,0","32,15"
48085,Bizkaia,Sopela,Sopelana,13.061,,,,,,,,,2017-05-07,,"7,3","11,9","58,29"
48086,Bizkaia,Sopuerta,Sopuerta,2.563,,,,,,,,,,,"5,7","12,8","35,84"
48087,Bizkaia,Turtzioz,Trucios-Turtzioz,525,,,,,,,,,,,"3,2","15,3","29,16"
48088,Bizkaia,Ubide,Ubide,180,,,,,,,,,,,"12,1","9,1","74,44"
48089,Bizkaia,Urduliz,Urdúliz,3.930,,,,,,,,,2017-05-07,,"7,6","10,7","62,17"
48090,Bizkaia,Balmaseda,Balmaseda,7.829,,,,,,,,,,,"10,4","18,6","35,86"
48091,Bizkaia,Atxondo,Atxondo,1.393,,,,,,,,,,,"4,4","7,0","71,17"
48092,Bizkaia,Bedia,Bedia,1.035,,,,,,,,,,,"5,9","12,9","69,51"
48093,Bizkaia,Areatza,Areatza,1.211,,,,,,,,,,,"3,0","12,1","71,17"
48094,Bizkaia,Igorre,Igorre,4.247,,,,,,,,,,,"6,0","12,1","75,28"
48095,Bizkaia,Zaldibar,Zaldibar,3.062,,,,,,,,,,,"12,1","9,7","60,40"
48096,Bizkaia,Zalla,Zalla,8.481,,,,,,,,,,,"3,5","18,0","38,45"
48097,Bizkaia,Zaratamo,Zaratamo,1.652,,,,,,,,,,,"5,4","14,5","52,98"
48901,Bizkaia,Derio,Derio,5.940,,,,,,,,,,,"4,3","10,0","48,48"
48902,Bizkaia,Erandio,Erandio,24.311,,,,,,,,,,,"10,5","15,3","38,80"
48903,Bizkaia,Loiu,Loiu,2.388,,,,,,,,,,,"8,3","6,8","60,14"
48904,Bizkaia,Sondika,Sondika,4.589,,,,,,,,,,,"5,5","12,1","53,85"
48905,Bizkaia,Zamudio,Zamudio,3.263,,,,,,,,,,,"19,6","11,0","59,00"
48906,Bizkaia,Forua,Forua,956,,,,,,,,,,,"9,6","12,4","82,82"
48907,Bizkaia,Kortezubi,Kortezubi,461,,,,,,,,,2017-04-02,,"7,5","7,5","92,80"
48908,Bizkaia,Murueta,Murueta,311,,,,,,,,,2017-04-02,,"8,2","7,6","89,01"
48909,Bizkaia,Nabarniz,Nabarniz,239,,,,,,,,,2017-04-02,,"5,1","8,8","93,27"
48910,Bizkaia,Iurreta,Iurreta,3.781,,,,,,,,,,,"4,8","12,9","59,03"
48911,Bizkaia,Ajangiz,Ajangiz,463,,,,,,,,,,,"15,3","6,4","91,91"
48912,Bizkaia,Alonsotegi,Alonsotegi,2.843,,,,,,,,,,,"5,0","21,0","37,66"
48913,Bizkaia,Zierbena,Zierbena,1.498,,,,,,,,,,,"0,0","12,4","40,60"
48914,Bizkaia,Arratzu,Arratzu,398,,,,,,,,,,,"2,1","6,7","92,20"
48915,Bizkaia,Ziortza-Bolibar,Ziortza-Bolibar,434,,,,,,,,,2017-05-07,,"6,3","5,3","93,20"
64008,Nafarroa Beherea,Ahatsa-Altzieta-Bazkazane,Ahaxe-Alciette-Bascassan,286,,,,,,,,,,,"4,5",,"63,33"
64009,Lapurdi,Ahetze,Ahetze,1.856,,,,,,,,,,,"3,1",,"15,91"
64010,Nafarroa Beherea,Aiziritze-Gamue-Zohazti,Aïcirits-Camou-Suhast,650,,,,,,,,,,,"4,9",,"10,55"
64011,Nafarroa Beherea,Aintzila,Aincille,135,,,,,,,,,,,"4,3",,"71,19"
64012,Zuberoa,Ainharbe,Aïnharp,145,,,,,,,,,,,"8,2",,"52,82"
64013,Nafarroa Beherea,Ainhize-Monjolose,Ainhice-Mongelos,163,,,,,,,,,,,"3,2",,"77,44"
64014,Lapurdi,Ainhoa,Aïnharp,673,,,,,,,,,,,"7,8",,"27,34"
64015,Zuberoa,Altzai-Altzabeheti-Zunharreta,Alçay-Alçabéhéty-Sunharette,231,,,,,,,,,,,"5,7",,"72,53"
64016,Nafarroa Beherea,Aldude,Les Aldudes,355,,,,,,,,,,,"2,1",,"52,78"
64017,Zuberoa,Aloze-Ziboze-Onizegaine,Alos-Sibas-Abense,293,,,,,,,,,,,"1,1",,"60,82"
64018,Nafarroa Beherea,Amendüze-Unaso,Amendeuix-Oneix,421,,,,,,,,,,,"8,7",,"17,17"
64019,Nafarroa Beherea,Amorotze-Zokotze,Amorots-Succos,231,,,,,,,,,,,"6,5",,"19,12"
64024,Lapurdi,Angelu,Anglet,38.581,,,,,,,,,,,"9,9",,"8,10"
64026,Nafarroa Beherea,Anhauze,Anhaux,319,,,,,,,,,,,"9,4",,"55,06"
64031,Nafarroa Beherea,Erango,Arancou,128,,,,,,,,,,,"4,7",,"11,83"
64034,Nafarroa Beherea,Arberatze-Zilhekoa,Arbérats-Sillègue,296,,,,,,,,,,,"6,4",,"17,22"
64035,Lapurdi,Arbona,Arbonne,2.056,,,,,,,,,,,"5,3",,"9,59"
64036,Nafarroa Beherea,Arboti-Zohota,Arbouet-Sussaute,300,,,,,,,,,,,"2,3",,"11,16"
64038,Lapurdi,Arrangoitze,Arcangues,3.107,,,,,,,,,,,"2,4",,"18,76"
64045,Nafarroa Beherea,Arhantsusi,Arhansus,73,,,,,,,,,,,"8,0",,"72,84"
64046,Nafarroa Beherea,Armendaritze,Armendarits,386,,,,,,,,,,,"4,9",,"16,01"
64047,Nafarroa Beherea,Arnegi,Arnéguy,241,,,,,,,,,,,"6,3",,"65,38"
64049,Zuberoa,Arüe-Ithorrotze-Olhaibi,Aroue-Ithorots-Olhaïby,247,,,,,,,,,,,"2,4",,"51,22"
64050,Zuberoa,Ürrüstoi-Larrabile,Arrast-Larrebieu,96,,,,,,,,,,,"6,3",,"60,19"
64051,Nafarroa Beherea,Arrueta-Sarrikota,Arraute-Charritte,381,,,,,,,,,,,"3,9",,"13,35"
64065,Lapurdi,Azkaine,Ascain,4.079,,,,,,,,,,,"6,7",,"8,49"
64066,Nafarroa Beherea,Azkarate,Ascarat,315,,,,,,,,,,,"11,6",,"51,27"
64081,Zuberoa,Altzürükü,Aussurucq,252,,,,,,,,,,,"3,4",,"58,27"
64086,Nafarroa Beherea,Aiherra,Ayherre,987,,,,,,,,,,,"4,6",,"17,28"
64092,Nafarroa Beherea,Banka,Banca,333,,,,,,,,,,,"8,1",,"63,47"
64093,Zuberoa,Barkoxe,Barcus,714,,,,,,,,,,,"9,7",,"77,39"
64094,Lapurdi,Bardoze,Bardos,1.621,,,,,,,,,,,"3,5",,"20,06"
64100,Lapurdi,Basusarri,Bassussarry,2.422,,,,,,,,,,,"7,0",,"16,93"
64102,Lapurdi,Baiona,Bayonne,44.331,,,,,,,,,,,"5,3",,"7,19"
64105,Nafarroa Beherea,Behauze,Béguios,262,,,,,,,,,,,"9,0",,"12,18"
64106,Nafarroa Beherea,Behaskane-Laphizketa,Béhasque-Lapiste,430,,,,,,,,,,,"6,0",,"17,07"
64107,Nafarroa Beherea,Behorlegi,Béhorléguy,76,,,,,,,,,,,"5,1",,"79,17"
64113,Nafarroa Beherea,Burgue-Erreiti,Bergouey-Viellenave,130,,,,,,,,,,,"6,7",,"13,68"
64115,Zuberoa,Berrogaine-Larüntze,Berrogain-Laruns,126,,,,,,,,,,,"9,4",,"51,47"
64120,Nafarroa Beherea,Bithiriña,Beyrie-sur-Joyeuse,511,,,,,,,,,,,"3,1",,"16,04"
64122,Lapurdi,Biarritz,Biarritz,25.903,,,,,,,,,,,"4,6",,"8,26"
64123,Nafarroa Beherea,Bidaxune,Bidache,1.289,,,,,,,,,,,"11,8",,"15,25"
64124,Nafarroa Beherea,Bidarrai,Bidarray,658,,,,,,,,,,,"14,0",,"68,78"
64125,Lapurdi,Bidarte,Bidart,6.296,,,,,,,,,,,"12,1",,"9,27"
64130,Lapurdi,Biriatu,Biriatou,1.114,,,,,,,,,,,"5,1",,"8,55"
64134,Lapurdi,Lekuine,Bonloc,370,,,,,,,,,,,"5,8",,"20,14"
64140,Lapurdi,Bokale,Boucau,7.801,,,,,,,,,,,"9,2",,"8,07"
64147,Lapurdi,Beskoitze,Briscous,2.637,,,,,,,,,,,"3,8",,"17,44"
64150,Nafarroa Beherea,Bunuze,Bunus,159,,,,,,,,,,,"2,9",,"79,72"
64154,Nafarroa Beherea,Duzunaritze-Sarasketa,Bussunarits-Sarrasquette,170,,,,,,,,,,,"4,6",,"75,98"
64155,Nafarroa Beherea,Buztintze-Hiriberri,Bustince-Iriberry,90,,,,,,,,,,,"4,3",,"73,40"
64160,Lapurdi,Kanbo,Cambo-les-Bains,6.577,,,,,,,,,,,"12,8",,"22,12"
64161,Nafarroa Beherea,Akamarre,Came,856,,,,,,,,,,,"6,8",,"11,01"
64162,Zuberoa,Gamere-Zihiga,Camou-Cihigue,102,,,,,,,,,,,"7,5",,"65,79"
64166,Nafarroa Beherea,Zaro,Çaro,183,,,,,,,,,,,"4,4",,"73,91"
64187,Zuberoa,Sarrikotapea,Charritte-de-Bas,247,,,,,,,,,,,"6,4",,"63,64"
64188,Zuberoa,Sohüta,Chéraute,1.106,,,,,,,,,,,"12,2",,"50,54"
64189,Lapurdi,Ziburu,Ciboure,6.864,,,,,,,,,,,"3,5",,"11,04"
64202,Zuberoa,Domintxaine-Berroeta,Domezain-Berraute,512,,,,,,,,,,,"7,6",,"60,17"
64213,Lapurdi,Ezpeleta,Espelette,2.006,,,,,,,,,,,"8,5",,"14,96"
64214,Zuberoa,Ezpeize-Ündüreine,Espès-Undurein,504,,,,,,,,,,,"8,9",,"59,70"
64217,Zuberoa,Eskiula,Esquiule,537,,,,,,,,,,,"10,3",,"62,85"
64218,Nafarroa Beherea,Ezterenzubi,Estérençuby,357,,,,,,,,,,,"6,7",,"78,01"
64221,Zuberoa,Etxarri,Etcharry,126,,,,,,,,,,,"0,0",,"59,02"
64222,Zuberoa,Etxebarre,Etchebar,68,,,,,,,,,,,"6,8",,"67,74"
64228,Nafarroa Beherea,Gabadi,Gabat,218,,,,,,,,,,,"1,2",,"10,23"
64229,Nafarroa Beherea,Gamarte,Gamarthe,123,,,,,,,,,,,"7,4",,"64,76"
64231,Zuberoa,Garindaine,Garindein,516,,,,,,,,,,,"3,2",,"68,38"
64235,Nafarroa Beherea,Garrüze,Garris,298,,,,,,,,,,,"5,5",,"17,61"
64242,Zuberoa,Jeztaze,Gestas,66,,,,,,,,,,,"2,8",,"67,14"
64247,Zuberoa,Gotaine-Irabarne,Gotein-Libarrenx,447,,,,,,,,,,,"7,4",,"55,95"
64249,Lapurdi,Getaria,Guéthary,1.326,,,,,,,,,,,"2,8",,"11,23"
64250,Lapurdi,Gixune,Guiche,920,,,,,,,,,,,"9,9",,"20,27"
64255,Lapurdi,Haltsu,Halsou,517,,,,,,,,,,,"8,1",,"15,31"
64256,Lapurdi,Hazparne,Hasparren,6.139,,,,,,,,,,,"9,6",,"20,62"
64258,Zuberoa,Hauze,Haux,90,,,,,,,,,,,"8,6",,"65,05"
64259,Nafarroa Beherea,Heleta,Hélette,709,,,,,,,,,,,"6,3",,"27,94"
64260,Lapurdi,Hendaia,Hendaye,15.976,,,,,,,,,,,,,"8,73"
64264,Zuberoa,Ospitalepea,L'Hôpital-Saint-Blaise,83,,,,,,,,,,,,,"64,47"
64265,Nafarroa Beherea,Hozta,Hosta,75,,,,,,,,,,,,,"72,15"
64267,Nafarroa Beherea,Ibarrola,Ibarrolle,98,,,,,,,,,,,,,"77,27"
64268,Zuberoa,Idauze-Mendi,Idaux-Mendy,265,,,,,,,,,,,,,"57,41"
64271,Nafarroa Beherea,Iholdi,Iholdy,554,,,,,,,,,,,,,"21,12"
64272,Nafarroa Beherea,Ilharre,Ilharre,148,,,,,,,,,,,,,"11,45"
64273,Nafarroa Beherea,Irisarri,Irissarry,866,,,,,,,,,,,,,"28,59"
64274,Nafarroa Beherea,Irulegi,Irouléguy,341,,,,,,,,,,,,,"60,34"
64275,Nafarroa Beherea,Izpura,Ispoure,606,,,,,,,,,,,,,"81,35"
64277,Nafarroa Beherea,Izturitze,Isturits,458,,,,,,,,,,,,,"23,61"
64279,Lapurdi,Itsasu,Itxassou,2.018,,,,,,,,,,,,,"42,20"
64282,Lapurdi,Jatsu,Jatxou,1.096,,,,,,,,,,,,,"18,10"
64283,Nafarroa Beherea,Jatsu,Jaxu,165,,,,,,,,,,,,,"70,42"
64285,Nafarroa Beherea,Jutsi,Juxue,219,,,,,,,,,,,,,"59,38"
64289,Nafarroa Beherea,Bastida,Labastide-Clairence,1.010,,,,,,,,,,,,,"18,27"
64294,Nafarroa Beherea,Labetze-Bizkai,Labets-Biscay,155,,,,,,,,,,,,,"12,05"
64297,Nafarroa Beherea,Lakarra,Lacarre,163,,,,,,,,,,,,,"85,04"
64298,Zuberoa,Lakarri-Arhane-Sarrikotagaine,Lacarry-Arhan-Charritte-de-Haut,128,,,,,,,,,,,,,"65,32"
64303,Zuberoa,Liginaga-Astüe,Laguinge-Restoue,178,,,,,,,,,,,,,"63,76"
64304,Lapurdi,Lehuntze,Lahonce,2.062,,,,,,,,,,,,,"9,02"
64313,Nafarroa Beherea,Landibarre,Lantabat,294,,,,,,,,,,,,,"71,48"
64314,Nafarroa Beherea,Larzabale-Arroze-Zibitze,Larceveau-Arros-Cibits,402,,,,,,,,,,,,,"75,92"
64316,Zuberoa,Larraine,Larrau,196,,,,,,,,,,,,,"73,36"
64317,Lapurdi,Larresoro,Larressore,1.683,,,,,,,,,,,,,"18,64"
64319,Nafarroa Beherea,Larribarre-Sorhapürü,Larribar-Sorhapuru,189,,,,,,,,,,,,,"19,35"
64322,Nafarroa Beherea,Lasa,Lasse,300,,,,,,,,,,,,,"68,97"
64327,Nafarroa Beherea,Lekunberri,Lecumberry,181,,,,,,,,,,,,,"69,78"
64340,Zuberoa,Lexantzü-Zunharre,Lichans-Sunhar,66,,,,,,,,,,,,,"69,74"
64342,Zuberoa,Ligi-Atherei,Licq-Athérey,248,,,,,,,,,,,,,"60,17"
64345,Zuberoa,Lohitzüne-Oihergi,Lohitzun-Oyhercq,196,,,,,,,,,,,,,"61,75"
64350,Lapurdi,Luhuso,Louhossoa,888,,,,,,,,,,,,,"58,86"
64362,Nafarroa Beherea,Lüküze-Altzümarta,Luxe-Sumberraute,338,,,,,,,,,,,,,"16,47"
64364,Lapurdi,Makea,Macaye,545,,,,,,,,,,,,,"20,94"
64368,Nafarroa Beherea,Martxueta,Masparraute,252,,,,,,,,,,,,,"12,92"
64371,Zuberoa,Maule-Lextarre,Mauléon-Licharre,3.217,,,,,,,,,,,,,"57,41"
64375,Nafarroa Beherea,Mehaine,Méharin,259,,,,,,,,,,,,,"23,66"
64377,Lapurdi,Lekorne,Mendionde,824,,,,,,,,,,,,,"22,98"
64378,Zuberoa,Mendikota,Menditte,195,,,,,,,,,,,,,"71,28"
64379,Nafarroa Beherea,Mendibe,Mendive,188,,,,,,,,,,,,,"60,99"
64391,Zuberoa,Mitikile-Larrori-Mendibile,Moncayolle-Larrory-Mendibieu,334,,,,,,,,,,,,,"65,01"
64404,Zuberoa,Montori,Montory,320,,,,,,,,,,,,,"62,18"
64407,Lapurdi,Mugerre,Mouguerre,4.655,,,,,,,,,,,,,"8,97"
64411,Zuberoa,Muskildi,Musculdy,236,,,,,,,,,,,,,"70,14"
64424,Zuberoa,Urdiñarbe,Ordiarp,528,,,,,,,,,,,,,"59,03"
64425,Nafarroa Beherea,Oragarre,Orègue,476,,,,,,,,,,,,,"19,49"
64429,Nafarroa Beherea,Ostankoa,Orsanco,100,,,,,,,,,,,,,"15,63"
64432,Zuberoa,Ozaze-Zühara,Ossas-Suhare,90,,,,,,,,,,,,,"65,06"
64435,Zuberoa,Ozaraine-Erribareita,Osserain-Rivareyte,226,,,,,,,,,,,,,"51,13"
64436,Nafarroa Beherea,Ortzaize,Ossès,871,,,,,,,,,,,,,"58,91"
64437,Nafarroa Beherea,Izura-Azme,Ostabat-Asme,200,,,,,,,,,,,,,"56,83"
64441,Zuberoa,Pagola,Pagolle,270,,,,,,,,,,,,,"62,20"
64468,Zuberoa,Arrokiaga,Roquiague,119,,,,,,,,,,,,,"74,02"
64475,Zuberoa,Urdatx,Sainte-Engrâce,209,,,,,,,,,,,,,"70,52"
64476,Nafarroa Beherea,Donoztiri,Saint-Esteben,451,,,,,,,,,,,,,"23,12"
64477,Nafarroa Beherea,Baigorri,Saint-Étienne-de-Baïgorry,1.585,,,,,,,,,,,,,"53,74"
64483,Lapurdi,Donibane Lohizune,Saint-Jean-de-Luz,12.960,,,,,,,,,,,,,"8,38"
64484,Nafarroa Beherea,Donazaharre,Saint-Jean-le-Vieux,862,,,,,,,,,,,,,"70,18"
64485,Nafarroa Beherea,Donibane Garazi,Saint-Jean-Pied-de-Port,1.490,,,,,,,,,,,,,"68,37"
64487,Nafarroa Beherea,Donaixti-Ibarre,Saint-Just-Ibarre,238,,,,,,,,,,,,,"62,13"
64489,Nafarroa Beherea,Donamartiri,Saint-Martin-d'Arbéroue,321,,,,,,,,,,,,,"18,09"
64490,Nafarroa Beherea,Arrosa,Saint-Martin-d'Arrossa,487,,,,,,,,,,,,,"54,75"
64492,Nafarroa Beherea,Eiheralarre,Saint-Michel,275,,,,,,,,,,,,,"78,60"
64493,Nafarroa Beherea,Donapaleu,Saint-Palais,1.856,,,,,,,,,,,,,"19,19"
64495,Lapurdi,Senpere,Saint-Pée-sur-Nivelle,5.865,,,,,,,,,,,,,"20,19"
64496,Lapurdi,Hiriburu,Saint-Pierre-d'Irube,4.517,,,,,,,,,,,,,"8,93"
64502,Nafarroa Beherea,Samatze,Sames,656,,,,,,,,,,,,,"14,73"
64504,Lapurdi,Sara,Sare,2.517,,,,,,,,,,,,,"58,80"
64509,Zuberoa,Zalgize-Doneztebe,Sauguis-Saint-Étienne,163,,,,,,,,,,,,,"56,35"
64527,Lapurdi,Zuraide,Souraïde,1.270,,,,,,,,,,,,,"12,98"
64528,Nafarroa Beherea,Suhuskune,Suhescun,187,,,,,,,,,,,,,"60,49"
64533,Zuberoa,Atharratze-Sorholüze,Tardets-Sorholus,605,,,,,,,,,,,,,"74,84"
64537,Zuberoa,Iruri,Trois-Villes,136,,,,,,,,,,,,,"65,54"
64538,Nafarroa Beherea,Uharte Garazi,Uhart-Cize,702,,,,,,,,,,,,,"79,61"
64539,Nafarroa Beherea,Uhartehiri,Uhart-Mixe,223,,,,,,,,,,,,,"19,02"
64540,Lapurdi,Urketa,Urcuit,2.225,,,,,,,,,,,,,"9,02"
64543,Nafarroa Beherea,Urepele,Urepel,327,,,,,,,,,,,,,"63,46"
64545,Lapurdi,Urruña,Urrugne,8.946,,,,,,,,,,,,,"9,65"
64546,Lapurdi,Ahurti,Urt,2.208,,,,,,,,,,,,,"18,80"
64547,Lapurdi,Uztaritze,Ustaritz,6.226,,,,,,,,,,,,,"13,30"
64558,Lapurdi,Milafranga,Villefranque,2.266,,,,,,,,,,,,,"9,07"
64559,Zuberoa,Bildoze-Onizepea,Viodos-Abense-de-Bas,765,,,,,,,,,,,,,"65,35"
